Primary Key,Lab Test Name,ennu Optimal Range,Date Of Optimal Range Creation,Date of Optimal Range Modification,Is this an actively used optimal range?,"1 = Lab Test Level, 2 = Physical Measurement","If MetricType = 1, this is a labcorp internal test code. If MetricType = 2, this is the FielName from the OpenDental orthochart table","If MetricType = 1, this is a labcorp internal test code. If MetricType = 2, this is the FielName from the OpenDental orthochart table","0 = male, 1 = female",High Value of Optimal Range,Low Value of Optimal Range,Whether it is okay to be above the High Value of the Optimal Range,Weight of the measurement in the member health score calculation,*Not sure on this one,Has to do with the MetricValueHighOK value. This tells whether a value above the optimal high value should still give points towards the member's health score.
MetricNum,MetricDescription,MetricRangeDescription,MetricDateCreated,MetricDateModified,MetricActive,MetricType,MetricSourcesCode,MetricSourcesObsCode,MetricGender,MetricValueHigh,MetricValueLow,MetricValueHighOK,MetricWeight,MetricVersion,MetricScoreException
1,CRP,Less Than 1 mg/L,1/14/2016 16:19,1/14/2016 16:19,1,1,1988-5,006627,0,1,0,0,9,1,2
2,CRP,Less Than 1 mg/L,1/14/2016 16:19,1/14/2016 16:19,1,1,1988-5,006627,1,1,0,0,5,1,2
3,DHEA,Between 300 and 600 ug/dL,1/14/2016 16:19,1/14/2016 16:19,1,1,2191-5,004699,0,600,300,1,10,1,1
4,DHEA,Between 200 and 250 ug/dL,1/14/2016 16:19,1/14/2016 16:19,1,1,2191-5,004699,1,250,200,1,10,1,1
6,Triiodothyronine Free,Between 3.4 and 4.4 pg/mL,1/14/2016 16:19,1/14/2016 16:19,1,1,3051-0,010389,1,4.4,3.39,1,12,1,1
7,Triiodothyronine Free,Between 3.4 and 4.4 pg/mL,1/14/2016 16:19,1/14/2016 16:19,1,1,3051-0,010389,0,4.4,3.39,1,15,1,1
8,"Estradiol
",Between 34 and 65 pg/mL,1/14/2016 16:19,1/14/2016 16:19,1,1,2243-4,004519,0,65,34,1,10,1,1
9,"Estradiol
",Between 60 and 80 pg/mL,1/14/2016 16:19,1/14/2016 16:19,1,1,2243-4,004519,1,80,60,1,10,1,1
10,Testosterone Free,Between 2 and 5 ng/dL,1/15/2016 11:11,1/15/2016 11:11,1,1,2991-8,144981,1,5,2,1,15,1,1
